"";"COMMUNE";"LIBGEO";"MED15";"SEXE_1";"SEXE_2";"AGEREVQ_015";"AGEREVQ_020";"AGEREVQ_025";"AGEREVQ_030";"AGEREVQ_035";"AGEREVQ_040";"AGEREVQ_045";"AGEREVQ_050";"AGEREVQ_055";"AGEREVQ_060";"AGEREVQ_065";"AGEREVQ_070";"AGEREVQ_075";"AGEREVQ_080";"AGEREVQ_085";"AGEREVQ_090";"AGEREVQ_095";"AGEREVQ_100";"AGEREVQ_110";"AGEREVQ_105";"CS1_1";"CS1_2";"CS1_3";"CS1_4";"CS1_5";"CS1_6";"CS1_7";"CS1_8";"DIPLOME_1";"DIPLOME_2";"DIPLOME_3";"EMPLOI_1";"EMPLOI_2";"EMPLOI_3";"EMPLOI_9";"MENAGE_1";"MENAGE_2";"MENAGE_3";"MENAGE_4";"MENAGE_5";"TYPLOG_1";"TYPLOG_3";"TYPLOG_2";"STOCC_1";"STOCC_2";"STOCC_3";"STOCC_4"
"67";37068;"Chemillé-sur-Dême";39539;280;260;2,78;3,7;5,56;14,81;12,04;8,33;8,33;10,19;1,85;6,48;2,78;1,85;6,48;6,48;6,48;1,85;0;0;0;0;1,85;5,56;6,48;15,74;20,37;12,96;26,85;10,19;63,89;18,52;17,59;39,81;5,56;9,26;45,37;17,59;4,63;40,74;31,48;5,56;96,3;3,7;0;62,96;18,52;8,33;10,19
"68";37069;"Chemillé-sur-Indrois";36910;75;104;5,26;0;0;7,89;7,89;5,26;10,53;7,89;5,26;15,79;7,89;2,63;2,63;7,89;7,89;5,26;0;0;0;0;2,63;7,89;5,26;15,79;7,89;7,89;39,47;13,16;50;13,16;36,84;21,05;5,26;15,79;57,89;21,05;5,26;36,84;36,84;0;100;0;0;78,95;18,42;0;2,63
"69";37070;"Chenonceaux";31018;145;145;5,17;0;1,72;8,62;6,9;5,17;12,07;3,45;15,52;12,07;12,07;1,72;8,62;5,17;0;1,72;0;0;0;0;0;5,17;3,45;10,34;10,34;20,69;41,38;8,62;70,69;8,62;20,69;32,76;3,45;3,45;60,34;17,24;3,45;44,83;34,48;0;96,55;0;3,45;89,66;8,62;0;1,72
"70";37071;"Chezelles";47082;50;65;4,35;4,35;4,35;0;0;13,04;4,35;21,74;21,74;4,35;13,04;0;4,35;0;0;4,35;0;0;0;0;0;0;4,35;17,39;13,04;17,39;30,43;17,39;60,87;4,35;34,78;34,78;4,35;0;60,87;13,04;0;47,83;34,78;4,35;95,65;4,35;0;91,3;4,35;0;4,35
"71";37072;"Chinon";34505;3274;3717;7,5;5,36;5,53;6,3;5,49;7,02;7,46;9,24;8,89;8,6;8,02;5,31;4,01;5,03;2,98;2,54;0,65;0,07;0;0;0,36;3,33;6,09;12,26;16,04;12,28;35,38;14,24;60,59;15,96;23,45;31,15;6,67;4,85;57,33;24,98;8,71;25,15;32,34;8,82;65,94;7,3;26,76;54,19;18,71;16,46;10,63
"72";37073;"Chisseaux";21583;267;246;3,06;5,1;5,06;5,1;11,23;6,13;9,19;9,19;8,17;8,17;14,29;2,04;3,06;3,06;6,13;1,02;0;0;0;0;0;1,02;7,15;13,27;17,36;20,42;33,69;7,1;53,04;18,38;28,58;42,88;7,15;2,04;47,93;22,46;1,02;34,71;40,84;0,97;99,03;0,97;0;79,63;7,15;10,21;3,02
"73";37074;"Chouzé-sur-Loire";43220;794;864;4,52;3,92;8,44;6,02;6,63;6,93;6,02;8,43;8,73;7,83;7,83;9,64;5,42;4,82;3,31;1,2;0,3;0;0;0;1,81;2,71;2,71;8,13;16,57;19,28;34,64;14,16;74,7;14,16;11,14;33,13;7,83;4,52;54,52;17,17;4,82;36,44;37,95;3,62;92,16;5,13;2,71;78,61;11,75;3,61;6,03
"74";37075;"Cigogné";42915;195;160;5,61;1,4;17,06;8,42;7,01;5,61;7,01;7,19;8,42;11,22;7,01;8,42;4,21;0;0;0;1,4;0;0;0;2,81;4,21;5,61;8,42;11,22;16,83;28,06;22,85;60,72;16,83;22,44;35,07;5,61;8,42;50,9;11,22;7,01;51,9;16,83;13,03;89,78;10,22;0;84,17;2,81;0;13,03
"75";37076;"Cinais";32578;204;174;9,16;5,26;3,95;3,95;3,95;11,78;10,52;14,49;14,5;2,64;9,23;2,64;5,28;0;2,64;0;0;0;0;0;1,32;9,22;6,58;13,15;11,85;21,03;21,1;15,75;71,06;9,2;19,73;36,84;7,89;13,17;42,1;14,55;3,94;39,32;42,19;0;97,36;0;2,64;71,08;13,16;14,44;1,32
"76";37077;"Cinq-Mars-la-Pile";20808;1298;1396;8,82;3,59;5,75;12,05;10,97;8,45;9,35;9,17;10,97;4,68;7,2;2,52;1,98;1,98;1,62;0,9;0;0;0;0;0;3,42;5,93;20,49;22,3;16,73;19,07;12,05;55,05;20,49;24,46;53,96;6,82;3,96;35,27;14,39;10,43;46,23;26,98;1,96;92,83;1,78;5,4;78,62;12,23;7,56;1,6
"77";37078;"Ciran";32016;160;150;4,84;3,23;3,23;11,29;11,29;14,52;8,06;8,06;6,45;14,52;8,06;4,84;1,61;0;0;0;0;0;0;0;6,45;1,61;0;17,74;12,9;22,58;27,42;11,29;70,97;14,52;14,52;38,71;6,45;8,06;46,77;17,74;14,52;38,71;25,81;3,23;96,77;3,23;0;77,42;9,68;9,68;3,23
"78";37079;"Civray-de-Touraine";21798;729;765;9,64;4,68;5,35;3,02;7,31;11,32;12,34;9,73;11,41;5,7;5,71;3,03;3,03;2,69;4,04;0,67;0,34;0;0;0;0,67;4,34;8,67;14,68;19,06;16,39;24,54;11,66;62,25;17,74;20,01;45,12;6,33;7;41,55;11,14;6,7;51,25;30,23;0,67;98,32;0,33;1,35;89,94;6,7;0;3,36
"79";37080;"Civray-sur-Esves";46467;74;84;3,13;0;6,25;0;0;9,38;15,63;21,88;9,38;15,63;3,13;3,13;3,13;3,13;3,13;3,13;0;0;0;0;3,13;0;15,63;9,38;9,38;21,88;31,25;9,38;71,88;15,63;12,5;50;3,13;3,13;43,75;15,63;0;34,38;50;0;100;0;0;84,38;12,5;0;3,13
"80";37081;"Cléré-les-Pins";21619;594;502;7,2;5;8,2;10,73;10,72;11,8;10,47;8,26;9,65;6,45;4,15;0,46;3,68;3,25;0;0;0;0;0;0;0,93;5,94;5;15,47;24,74;20,05;15,23;12,65;62,78;17,7;19,52;50,34;8,09;7,76;33,81;13,05;4,9;45,41;33,88;2,75;94,93;0;5,07;74,63;13,04;10,03;2,31
"81";37082;"Continvoir";19587;179;189;6,49;1,33;1,26;6,6;1,3;6,59;8,14;13,47;6,87;6,91;12,24;6,8;5,51;8,24;6,84;1,4;0;0;0;0;1,4;2,6;4,21;6,63;10,73;17,19;47,95;9,29;82,39;9,3;8,32;22,76;10,6;4;62,64;19,66;6,73;38,05;35,56;0;100;0;0;86,25;9,54;1,4;2,81
"82";37083;"Cormery";24635;692;744;6,57;5,53;4,15;11,06;6,22;10,02;10,72;6,57;6,22;6,22;4,49;7,95;4,88;4,28;2,46;1,52;0,39;0,39;0,35;0;0;3,8;4,49;19,01;19,01;14,17;28,44;11,06;52,42;24,08;23,5;46,32;5,18;4,5;44;14,17;6,22;41,14;33,87;4,59;83,65;4,6;11,75;72,24;17,63;3,46;6,67
"83";37084;"Couesmes";50680;215;199;10,81;6,62;7,72;5,52;6,62;6,62;13,02;8,84;13,25;4,42;5,52;1,1;4,42;1,1;0;4,42;0;0;0;0;3,31;8,82;2,21;10,81;16,55;17,66;19,88;20,75;75,95;16,33;7,72;37,3;3,31;16,55;42,84;13,27;1,77;43;37,55;4,42;98,89;0;1,11;68,42;24,95;1,11;5,52
"84";37085;"Courçay";53600;355;370;9,54;4,77;4,83;6,88;6,14;4,77;13,68;11,07;12,53;12,5;4,2;1,4;2,8;2,11;2,08;0,7;0;0;0;0;2,08;2,74;5,48;21,3;22,74;13,8;21,61;10,24;55,93;18,6;25,46;45,43;6,86;6,88;40,84;11,31;6,24;54,56;27,9;0;99,3;0;0,7;90,26;4,91;3,43;1,39
"85";37086;"Courcelles-de-Touraine";17271;190;180;9,46;2,7;10,81;2,7;5,41;17,57;6,76;8,11;8,11;4,05;10,81;2,7;4,05;2,7;2,7;0;1,35;0;0;0;2,7;4,05;8,11;12,16;22,97;17,57;22,97;9,46;74,32;13,51;12,16;36,49;17,57;10,81;35,14;10,81;4,05;56,76;27,03;1,35;98,65;1,35;0;85,14;10,81;1,35;2,7
"86";37087;"Courcoué";34170;100;111;10;0;0;5;10;5;12,5;10;2,5;12,5;20;2,5;0;5;2,5;0;2,5;0;0;0;15;2,5;5;5;10;12,5;40;10;60;15;25;22,5;2,5;17,5;57,5;17,5;5;32,5;45;0;97,5;0;2,5;90;7,5;2,5;0
"87";37088;"Couziers";46211;47;42;0;0;5,88;11,76;23,53;11,76;0;5,88;5,88;5,88;11,76;0;5,88;11,76;0;0;0;0;0;0;0;11,76;11,76;17,65;5,88;11,76;35,29;5,88;47,06;23,53;29,41;41,18;0;5,88;52,94;17,65;0;35,29;47,06;0;100;0;0;70,59;29,41;0;0
"88";37089;"Cravant-les-Côteaux";41943;300;295;5,98;3,42;5,98;5,13;4,27;5,98;6,84;14,53;11,11;8,55;11,97;3,42;3,42;2,56;5,13;0,85;0,85;0;0;0;4,27;1,71;1,71;14,53;17,95;18,8;34,19;6,84;66,67;19,66;13,68;37,61;11,11;5,13;46,15;17,09;11,11;23,93;46,15;1,71;99,15;0;0,85;80,34;9,4;7,69;2,56
"89";37090;"Crissay-sur-Manse";41562;51;33;5,56;5,56;5,56;0;16,67;5,56;5,56;16,67;11,11;5,56;5,56;5,56;5,56;0;5,56;0;0;0;0;0;22,22;11,11;11,11;5,56;5,56;5,56;27,78;11,11;27,78;38,89;33,33;5,56;16,67;38,89;38,89;22,22;0;33,33;44,44;0;100;0;0;100;0;0;0
"90";37091;"La Croix-en-Touraine";37413;930;955;6,36;4,3;5,57;5,57;6,84;8,35;6,58;9,11;8,86;10,12;10,38;9,11;4,3;2,53;1,27;0,51;0,25;0;0;0;0;4,05;5,57;13,67;19,23;14,17;34,67;8,65;56,98;15,44;27,58;38,46;7,09;5,57;48,88;13,41;4,56;42,01;38,97;1,05;96,92;1,31;1,77;86,55;7,59;3,8;2,07
"91";37092;"Crotelles";19700;255;255;6,8;7,87;5,91;11,66;7,73;11,78;6,82;11,67;9,9;1,98;1,98;7,96;1,99;3,96;1,98;0;0;0;0;0;0,99;1,98;8,77;26,38;18,6;15,65;20,86;6,78;50,16;26,51;23,33;55,65;8,81;3,96;31,58;8,03;6,92;50,38;33,69;0,98;97,04;0,98;1,98;75,45;17,77;5,8;0,98
"92";37093;"Crouzilles";31622;222;233;7,95;3,41;7,95;4,55;4,55;5,68;11,36;9,09;12,5;6,82;5,68;5,68;5,68;2,27;2,27;2,27;2,27;0;0;0;3,41;6,82;3,41;9,09;15,91;28,41;27,27;5,68;71,59;18,18;10,23;37,5;9,09;11,36;42,05;20,45;5,68;32,95;40,91;0;100;0;0;88,64;9,09;2,27;0
"93";37094;"Cussay";46266;255;240;5,05;3,03;8,08;8,08;7,07;4,04;6,06;5,05;19,19;11,11;12,12;2,02;4,04;2,02;2,02;1,01;0;0;0;0;3,03;8,08;1,01;15,15;18,18;16,16;28,28;10,1;75,76;14,14;10,1;38,38;7,07;11,11;43,43;11,11;4,04;40,4;40,4;4,04;97,98;2,02;0;85,86;10,1;2,02;2,02
"94";37095;"Dame-Marie-les-Bois";51414;143;144;11,16;0;7,02;12,56;20,2;3,67;5,38;7,18;8,93;0;13,34;3,51;1,76;3,47;0;1,83;0;0;0;0;0;0;10,76;21,49;5,46;21,69;23,91;16,69;60,49;16,42;23,09;39,23;5,66;3,59;51,52;8,59;9,13;51,4;30,89;0;96,26;0;3,74;83,62;9,36;7,02;0
"95";37096;"Dierre";38933;269;225;10,89;0,99;2,97;8,91;11,88;8,91;9,9;11,88;8,91;6,93;6,93;4,95;0,99;1,98;0;2,97;0;0;0;0;1,98;3,96;6,93;16,83;14,85;22,77;22,77;9,9;57,43;15,84;26,73;48,51;3,96;6,93;40,59;12,87;0,99;56,44;29,7;0;100;0;0;90,1;7,92;0;1,98
"96";37097;"Dolus-le-Sec";39087;279;249;9,43;3,77;9,43;5,66;14,15;10,38;15,09;12,26;8,49;3,77;3,77;1,89;1,89;0;0;0;0;0;0;0;0,94;4,72;10,38;25,47;19,81;16,04;10,38;12,26;44,34;15,09;40,57;61,32;2,83;7,55;28,3;11,32;8,49;55,66;22,64;1,89;98,11;0;1,89;88,68;10,38;0,94;0
"97";37098;"Draché";46000;325;280;14,05;4,13;4,13;5,79;8,26;9,09;13,22;9,92;9,09;5,79;4,96;2,48;6,61;0,83;1,65;0;0;0;0;0;4,13;5,79;8,26;14,05;16,53;18,18;19,01;14,05;64,46;18,18;17,36;39,67;7,44;12,4;40,5;12,4;12,4;47,93;23,14;4,13;98,35;0;1,65;79,34;12,4;8,26;0
"98";37099;"Druye";47116;350;400;5,95;1,98;7,05;8,59;11,23;7,93;9,91;8,59;11,67;9,25;4,62;5,07;3,3;1,77;2,21;0,44;0,44;0;0;0;2,64;5,28;5,28;21,8;17,17;15,85;21,82;10,14;54,64;15,19;30,17;53,51;3,3;9,25;33,94;8,59;9,91;42,28;35,67;3,56;96,44;3,56;0;88,51;7,93;0;3,56
"99";37100;"Épeigné-les-Bois";36315;191;175;4,35;1,45;8,7;4,35;5,8;14,49;8,7;5,8;1,45;5,8;10,14;5,8;10,14;7,25;4,35;1,45;0;0;0;0;5,8;5,8;5,8;13,04;7,25;15,94;39,13;7,25;62,32;17,39;20,29;23,19;8,7;13,04;55,07;18,84;0;49,28;31,88;0;100;0;0;72,46;4,35;8,7;14,49
"100";37101;"Épeigné-sur-Dême";43400;83;67;13,79;3,45;6,9;3,45;0;3,45;17,24;13,79;10,34;0;6,9;10,34;3,45;3,45;3,45;0;0;0;0;0;10,34;0;6,9;13,79;13,79;17,24;27,59;10,34;51,72;20,69;27,59;44,83;3,45;10,34;41,38;17,24;0;48,28;34,48;0;100;0;0;100;0;0;0
"101";37103;"Esves-le-Moutier";29788;67;62;4;8;4;4;0;4;8;4;8;8;0;12;16;16;4;0;0;0;0;0;4;8;4;4;12;8;56;4;68;16;16;20;0;12;68;16;12;32;40;0;100;0;0;100;0;0;0
"102";37104;"Esvres";23052;2268;2330;6,39;4,35;6,24;9,38;7,6;11,41;8,47;7,13;8,99;9,09;8,1;4,43;3,77;2,88;1,44;0,33;0;0;0;0;0,11;4,13;9,6;20,74;15,51;12,01;27,38;10,52;50,61;17,82;31,58;47,39;3,79;6,14;42,67;11,37;3,78;47,19;33,08;4,58;90,21;4,35;5,43;77,85;9,58;7,56;5,02
"103";37105;"Faye-la-Vineuse";29479;105;100;4,88;0;0;2,44;2,44;7,32;17,07;7,32;9,76;9,76;4,88;7,32;7,32;9,76;9,76;0;0;0;0;0;4,88;14,63;7,32;7,32;9,76;7,32;43,9;4,88;56,1;24,39;19,51;26,83;2,44;19,51;51,22;24,39;2,44;24,39;43,9;4,88;100;0;0;85,37;9,76;0;4,88
"104";37106;"La Ferrière";21251;124;124;6;6;2;4;4;16;14;16;10;4;8;4;6;0;0;0;0;0;0;0;2;10;16;16;12;8;22;14;52;14;34;38;6;14;42;12;8;52;28;0;100;0;0;92;8;0;0
"105";37107;"Ferrière-Larçon";39911;101;116;2,33;4,65;2,33;2,33;4,65;4,65;11,63;6,98;6,98;18,6;11,63;9,3;2,33;2,33;4,65;4,65;0;0;0;0;6,98;2,33;0;9,3;18,6;11,63;48,84;2,33;79,07;13,95;6,98;20,93;4,65;9,3;65,12;30,23;9,3;23,26;37,21;0;100;0;0;74,42;18,6;4,65;2,33
"106";37108;"Ferrière-sur-Beaulieu";32611;266;321;4,91;1,73;7,68;4,19;4,97;8,34;9,21;7,79;12,18;9,41;6,97;7,82;9,56;1,72;2,66;0,87;0;0;0;0;1,73;4,24;5,13;11,78;16,06;14,54;39,06;7,46;65,17;16,27;18,55;37,3;5,07;5,98;51,65;12,4;11,18;40,07;34,68;1,66;96,53;0;3,47;76,79;9,3;13,91;0
"107";37109;"Fondettes";19922;4131;4461;8,73;4,4;4,16;5,32;6,19;9,11;8,88;8,99;8,27;8,75;9,2;6,16;4,12;4,03;2,21;1,4;0,07;0,04;0;0;0,1;4,34;13,44;16,17;12,76;7,38;32,86;12,94;44,34;19,28;36,38;37,94;4,57;7,14;50,35;11,31;6,97;42,66;35,42;3,64;88,67;2,51;8,82;76,15;13,63;6,55;3,67
"108";37110;"Francueil";35105;554;574;6,66;2,67;3,57;5,34;9,32;8,47;12,03;10,27;7,62;7,16;5,37;6,28;5,37;5,83;2,24;1,8;0;0;0;0;0,45;4,46;3,57;15,14;17,83;18,73;30,92;8,9;63,86;16,53;19,6;43,69;3,56;6,24;46,5;9,45;4,46;43,98;41,21;0,9;99,11;0;0,89;89,27;9,38;0;1,35
"109";37111;"Genillé";27239;559;724;8,03;1,54;2,33;3,88;7,28;7,26;9,32;8,59;9,42;12,91;8,23;7,84;5,49;4,33;2,38;1,18;0;0;0;0;0,79;6,23;6,21;10,47;13,91;12,77;37,29;12,33;63,96;20,52;15,52;30,19;3,07;9,74;57;19,81;13,56;29,09;35,23;2,31;96,5;0,4;3,11;79,37;11,23;7,06;2,34
"110";37112;"Gizeux";48742;173;205;5,56;5,56;5,56;1,39;5,56;2,78;8,33;6,94;9,72;8,33;13,89;11,11;6,94;4,17;4,17;0;0;0;0;0;4,17;5,56;2,78;6,94;16,67;11,11;43,06;9,72;69,44;15,28;15,28;23,61;8,33;8,33;59,72;22,22;5,56;30,56;41,67;0;100;0;0;73,61;12,5;8,33;5,56
"111";37113;"Le Grand-Pressigny";23877;387;429;4,86;4,87;7,94;6,09;4,87;7,31;7,92;11,59;7,34;6,74;6,72;3,67;6,13;5,51;6;1,83;0,61;0;0;0;1,22;9,15;6,1;7,32;12,8;15,25;36,6;11,57;66,46;12,81;20,73;29,88;5,48;10,98;53,65;19,51;6,72;34,64;35,47;3,67;97,55;0;2,45;76,77;12,22;7,96;3,05
"112";37114;"La Guerche";51280;90;85;8,57;0;5,71;2,86;0;8,57;11,43;8,57;14,29;5,71;2,86;14,29;5,71;2,86;8,57;0;0;0;0;0;2,86;5,71;0;2,86;14,29;22,86;40;11,43;65,71;11,43;22,86;31,43;5,71;8,57;54,29;25,71;0;34,29;34,29;5,71;97,14;0;2,86;91,43;8,57;0;0
"113";37115;"Descartes";28676;1513;1586;5,44;4,68;4,63;4,95;4,26;5,94;7,38;10,12;7,08;9,87;10,36;7,92;8,3;4,98;3,11;0,99;0;0;0;0;0,33;2,83;1,76;9,43;15,2;17,46;42,1;10,89;76,16;13,82;10,02;30,28;4,44;3,65;61,63;24,49;8,9;25,75;39,08;1,77;85,17;1,62;13,21;66,77;19,79;9,95;3,5
"114";37116;"Les Hermites";38431;254;209;7,71;6,59;5,51;2,2;9,85;12,03;11,01;14,27;12,11;5,51;6,61;1,1;4,4;0;1,1;0;0;0;0;0;6,61;3,3;5,51;15,42;17,62;16,52;17,62;17,41;63,66;11,01;25,33;45,15;4,4;11,01;39,44;18,72;14,32;25,33;26,43;15,21;88,09;10,81;1,1;72,68;11,01;1,1;15,21
"115";37117;"Hommes";45989;346;351;10,08;4,35;7,67;12,74;11,54;8,7;10,87;2,92;5,84;6,57;4,37;2,92;4,24;4,98;2,2;0;0;0;0;0;2,91;5,08;2,9;14,21;17,24;20,86;22,37;14,43;69,12;15,64;15,23;39,54;7,11;7,99;45,36;13,23;2,92;50,16;31,54;2,15;94,88;1,46;3,66;81,11;11,64;3,64;3,62
"116";37118;"Huismes";54423;640;603;4,64;1,69;8;8,44;6,33;5,91;7,6;8,02;12,66;10,97;6,75;8,02;5,91;2,53;1,27;0,84;0,42;0;0;0;2,11;2,95;4,64;20,68;10,13;14,77;36,29;8,42;56,95;17,3;25,74;41,36;2,95;5,91;49,78;18,15;7,6;41,78;32,07;0,4;99,6;0,4;0;87,78;8,86;2,95;0,4
"117";37119;"L'Île-Bouchard";22062;555;783;4,58;4,2;3,43;4,58;2,29;5,72;6,87;9,16;6,87;11,07;7,88;7,63;3,4;7,6;9,86;2,27;2,21;0,37;0;0;0,38;2,67;5,34;9,03;12,98;11,45;47,47;10,69;73,43;11,05;15,51;25,06;7,63;4,58;62,73;25,95;8,01;24,43;34,35;7,26;76,33;5,73;17,94;58,77;17,56;14,12;9,55
"118";37121;"Jaulnay";31863;103;117;14,27;2,27;7,09;2,32;9,36;4,73;13,89;13,9;7,41;2,27;11,25;2,22;4,49;0;2,27;2,27;0;0;0;0;2,32;6,95;4,63;2,82;25,62;18,77;24,77;14,13;69,61;21,13;9,26;33,12;7,09;9,26;50,53;11,12;4,82;47,31;36,3;0,45;95,01;4,99;0;76,67;18,34;0;4,99
"119";37122;"Joué-lès-Tours";31937;14142;16422;7,33;7,74;7,57;7,05;7,2;7,48;7,24;6,6;6,77;8,27;8,18;5,58;4,77;4,1;2,49;1,25;0,3;0,07;0,01;0;0,07;2;6,54;13,79;17,65;12,54;31,86;15,54;55,04;19,51;25,45;34,81;7,54;2,91;54,74;21,91;10,1;33,35;29,88;4,77;51,25;2,9;45,85;54,96;17,6;22,19;5,26
"120";37123;"Langeais";32591;1691;1981;6,01;6,01;7,52;7,79;8,74;9,97;8,74;6,97;7,51;7,79;6,7;5,33;3,82;3,96;0,82;1,77;0,55;0;0;0;0,68;2,87;6,69;15,85;16,94;18,44;27,73;10,79;62,7;13,12;24,18;42,9;7,38;4,37;45,35;17,76;7,65;37,16;31,97;5,46;84,84;2,86;12,3;63,39;16,26;15,44;4,91
"121";37124;"Larçay";31745;975;1024;8,33;3,92;3,92;6,86;6,62;9,56;10,29;10,05;5,88;11,27;9,07;6,62;4,41;1,72;1,47;0;0;0;0;0;0,25;2,94;12,75;19,85;14,95;7,11;28,43;13,73;43,87;22,55;33,58;43,87;4,66;6,62;44,85;10,78;5,64;43,38;39,22;0,98;96,08;0;3,92;80,88;7,35;9,07;2,7
"122";37125;"Lémeré";17546;190;205;6,33;5,06;6,33;7,59;5,06;11,39;7,59;10,13;10,13;8,86;10,13;2,53;1,27;3,8;2,53;1,27;0;0;0;0;0;2,53;3,8;11,39;21,52;17,72;29,11;13,92;63,29;13,92;22,78;43,04;7,59;3,8;45,57;8,86;3,8;46,84;35,44;5,06;100;0;0;70,89;20,25;8,86;0
"123";37126;"Lerné";20744;165;125;3,38;12,07;10,27;8,49;8,6;5,14;3,42;1,73;17,39;3,44;8,69;8,66;5,22;1,73;1,75;0;0;0;0;0;3,44;3,47;3,47;17,12;18,98;20,54;27,81;5,18;51,8;20,65;27,56;32,69;5,2;5,16;56,95;21,05;8,6;25,46;34,66;10,23;89,52;0;10,48;53,49;29,14;15,62;1,75
"124";37127;"Le Liège";43485;160;160;9,37;1,56;10,94;6,25;12,51;10,94;10,94;9,37;9,37;1,56;4,69;4,69;3,12;1,56;0;3,12;0;0;0;0;4,69;1,56;0;12,49;28,14;18,75;21,87;12,5;70,31;14,06;15,62;40,63;6,25;7,81;45,31;15,62;6,25;37,48;18,74;21,91;79,65;17,23;3,12;60,91;15,62;4,69;18,79
"125";37128;"Lignières-de-Touraine";29409;503;523;6,36;3,43;5,88;9,31;8,81;10,78;5,88;9,31;10,8;6,87;5,4;5,89;3,92;3,93;2,45;0,49;0,49;0;0;0;1,47;2,45;2,94;15,19;16,17;23,03;29,45;9,31;64,72;19,6;15,68;46,05;7,35;3,92;42,68;12,78;5,88;45,02;31,41;4,9;98,04;0,98;0,98;81,37;15,69;1,47;1,47
"126";37129;"Ligré";35210;458;474;4,86;5,95;7,03;8,65;4,32;2,7;8,11;3,78;8,65;11,35;12,43;10,27;4,32;3,24;3,78;0,54;0;0;0;0;0,54;3,24;2,7;10,81;15,14;13,51;42,7;11,35;62,16;16,22;21,62;32,43;4,86;4,86;57,84;12,43;4,86;37,3;45,41;0;98,92;0;1,08;81,62;15,68;2,16;0,54
"127";37130;"Ligueil";28189;835;1074;4,26;4,13;3,88;5,57;6,35;5,75;6,67;6,18;9,92;7,86;8,42;6,3;7,85;8,95;5;1,58;1,32;0;0;0;2,35;3,86;4,1;7,67;14,37;10,49;44,66;12,51;74,84;11,04;14,12;26,42;4,55;7,73;61,3;17,36;4,37;26,46;37,67;14,14;79,82;13,62;6,56;58,37;15,13;10,79;15,71
"128";37131;"Limeray";23060;457;542;5,56;5,03;6,05;5,54;9,09;10,58;8,05;8,53;9,03;8,51;4,51;4,51;5,01;6,01;2;1;1;0;0;0;1,01;4,53;4,54;11,57;16,6;17,09;31,04;13,62;61,74;20,13;18,14;43,27;2,01;5,03;49,69;14,96;6,53;50,47;26,04;2;95,99;0;4,01;82,92;14,58;1;1,5
"129";37132;"Loches";53147;2425;3084;7,27;4,81;6,52;5,13;4,4;6,28;6,23;8,69;8,1;8,1;6,65;5,2;6,74;5,93;5,02;4,28;0,46;0,18;0;0;0,36;2,88;5,06;10,86;14,35;13,58;39,92;12,98;66,95;13,68;19,37;27,4;7,06;4,78;60,77;28,1;9,65;21,84;31,26;9,16;67,31;7,71;24,97;48,73;21,71;18,66;10,89
"130";37133;"Loché-sur-Indrois";34575;229;217;5;5;6,25;2,5;5;10;7,5;2,5;12,5;6,25;13,75;8,75;7,5;5;2,5;0;0;0;0;0;12,5;1,25;3,75;5;15;15;36,25;11,25;58,75;16,25;25;22,5;10;15;52,5;20;11,25;33,75;35;0;96,25;0;3,75;81,25;11,25;5;2,5
"131";37134;"Louans";38874;269;230;5,75;7,89;9,04;6,94;7,86;7,89;10,78;6,16;8,02;7,12;4,06;4,11;4,06;5,16;3,09;2,07;0;0;0;0;1,02;0;5;17,06;20,53;22,98;26,58;6,82;59,19;19,59;21,22;51,78;5,85;2,04;40,33;12,58;10,98;41,72;32,68;2,04;96,96;0;3,04;86,92;10,09;0;2,99
"132";37136;"Le Louroux";18813;198;188;5,13;2,56;8,97;10,26;12,82;10,26;5,13;8,97;8,97;5,13;7,69;5,13;3,85;3,85;1,28;0;0;0;0;0;1,28;5,13;11,54;19,23;23,08;10,26;21,79;7,69;50;24,36;25,64;57,69;1,28;7,69;33,33;15,38;1,28;50;30,77;2,56;100;0;0;89,74;7,69;0;2,56
"133";37137;"Lublé";34386;50;60;0;0;0;13,64;4,55;18,18;0;18,18;0;9,09;18,18;0;0;9,09;4,55;4,55;0;0;0;0;4,55;0;0;9,09;27,27;9,09;45,45;4,55;72,73;13,64;13,64;40,91;0;4,55;54,55;27,27;0;36,36;36,36;0;100;0;0;81,82;18,18;0;0
"134";37138;"Lussault-sur-Loire";32870;333;318;4,75;7,09;3,96;5,66;3,15;11,79;8,72;10,99;11,4;11,47;6,57;4,09;3,28;5,42;1,65;0;0;0;0;0;0;5,61;9,52;12,06;11,25;22,93;29,17;9,46;62,68;16,68;20,63;38,35;8,64;7,23;45,78;13,15;8,09;38,31;38,9;1,55;95,2;0;4,8;88,01;11,33;0,67;0
"135";37139;"Luynes";21608;1951;2265;8,64;5,88;4,13;7,11;5,7;9,1;10,44;9,23;6,82;7,88;7,08;5,45;3,47;2,95;3,49;2,03;0,59;0;0;0;0,71;2,71;8,96;18;17,33;10,25;28,81;13,24;49,07;17,6;33,33;40,81;6,48;5,33;47,38;12,5;3,91;44,38;29,96;9,25;81,22;8,31;10,47;69,25;7,84;12,81;10,1
"136";37140;"Luzé";29189;100;110;4,76;0;2,38;2,38;2,38;19,05;9,52;14,29;9,52;4,76;7,14;7,14;7,14;7,14;2,38;0;0;0;0;0;2,38;7,14;9,52;7,14;4,76;16,67;35,71;16,67;59,52;19,05;21,43;26,19;4,76;11,9;57,14;16,67;14,29;33,33;33,33;2,38;97,62;2,38;0;76,19;21,43;0;2,38
